route_id,number_of_buses,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,number_of_cancellations,cancellation_rate
1-318,28334,986,986,986,986,428,986,986,986,986,986,986,428,986,986,986,986,986,986,428,986,986,986,986,986,986,428,986,986,986,986,986,0,0.0
10-318,8290,278,278,278,278,196,278,278,278,278,278,278,196,278,278,278,278,278,278,196,278,278,278,278,278,278,196,278,278,278,278,278,15,0.0018094089264173703
11-318,8724,284,284,284,284,264,284,284,284,284,284,284,264,284,284,284,284,284,284,264,284,284,284,284,284,284,264,284,284,284,284,284,5,0.0005731315910132966
111-318,8534,290,290,290,290,176,290,290,290,290,290,290,176,290,290,290,290,290,290,176,290,290,290,290,290,290,176,290,290,290,290,290,9,0.0010546051089758612
114-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
12-318,9790,314,314,314,314,328,314,314,314,314,314,314,328,314,314,314,314,314,314,328,314,314,314,314,314,314,328,314,314,314,314,314,9,0.0009193054136874361
131-318,4956,164,164,164,164,132,164,164,164,164,164,164,132,164,164,164,164,164,164,132,164,164,164,164,164,164,132,164,164,164,164,164,0,0.0
138-318,3096,104,104,104,104,72,104,104,104,104,104,104,72,104,104,104,104,104,104,72,104,104,104,104,104,104,72,104,104,104,104,104,0,0.0
14-318,7844,260,260,260,260,206,260,260,260,260,260,260,206,260,260,260,260,260,260,206,260,260,260,260,260,260,206,260,260,260,260,260,8,0.0010198878123406426
140-318,1552,48,48,48,48,64,48,48,48,48,48,48,64,48,48,48,48,48,48,64,48,48,48,48,48,48,64,48,48,48,48,48,0,0.0
141-318,540,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,1,0.001851851851851852
15-318,3834,142,142,142,142,0,142,142,142,142,142,142,0,142,142,142,142,142,142,0,142,142,142,142,142,142,0,142,142,142,142,142,2,0.0005216484089723526
153-318,1068,36,36,36,36,24,36,36,36,36,36,36,24,36,36,36,36,36,36,24,36,36,36,36,36,36,24,36,36,36,36,36,0,0.0
154-318,270,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0.0
155-318,270,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0.0
158-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
16-318,5470,186,186,186,186,112,186,186,186,186,186,186,112,186,186,186,186,186,186,112,186,186,186,186,186,186,112,186,186,186,186,186,0,0.0
161-318,2862,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,0,0.0
162-318,1528,40,40,40,40,112,40,40,40,40,40,40,112,40,40,40,40,40,40,112,40,40,40,40,40,40,112,40,40,40,40,40,0,0.0
164-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,0,0.0
165-318,1080,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,0,0.0
166-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
167-318,1944,72,72,72,72,0,72,72,72,72,72,72,0,72,72,72,72,72,72,0,72,72,72,72,72,72,0,72,72,72,72,72,0,0.0
168-318,4718,154,154,154,154,140,154,154,154,154,154,154,140,154,154,154,154,154,154,140,154,154,154,154,154,154,140,154,154,154,154,154,0,0.0
17-318,1620,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,60,0,60,60,60,60,60,2,0.0012345679012345679
170-318,4252,140,140,140,140,118,140,140,140,140,140,140,118,140,140,140,140,140,140,118,140,140,140,140,140,140,118,140,140,140,140,140,0,0.0
171-318,3666,134,134,134,134,12,134,134,134,134,134,134,12,134,134,134,134,134,134,12,134,134,134,134,134,134,12,134,134,134,134,134,0,0.0
173-318,2808,104,104,104,104,0,104,104,104,104,104,104,0,104,104,104,104,104,104,0,104,104,104,104,104,104,0,104,104,104,104,104,0,0.0
175-318,2100,76,76,76,76,12,76,76,76,76,76,76,12,76,76,76,76,76,76,12,76,76,76,76,76,76,12,76,76,76,76,76,0,0.0
176-318,756,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,0,0.0
179-318,1242,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,0,0.0
18-318,5026,166,166,166,166,136,166,166,166,166,166,166,136,166,166,166,166,166,166,136,166,166,166,166,166,166,136,166,166,166,166,166,4,0.0007958615200955034
186-318,270,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0.0
187-318,540,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,0,0.0
19-318,5944,200,200,200,200,136,200,200,200,200,200,200,136,200,200,200,200,200,200,136,200,200,200,200,200,200,136,200,200,200,200,200,7,0.0011776581426648722
190-318,248,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0.0
197-318,1330,46,46,46,46,22,46,46,46,46,46,46,22,46,46,46,46,46,46,22,46,46,46,46,46,46,22,46,46,46,46,46,0,0.0
198-318,594,22,22,22,22,0,22,22,22,22,22,22,0,22,22,22,22,22,22,0,22,22,22,22,22,22,0,22,22,22,22,22,0,0.0
199-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
2-318,15094,506,506,506,506,358,506,506,506,506,506,506,358,506,506,506,506,506,506,358,506,506,506,506,506,506,358,506,506,506,506,506,9,0.0005962634159268584
20-318,4508,148,148,148,148,128,148,148,148,148,148,148,128,148,148,148,148,148,148,128,148,148,148,148,148,148,128,148,148,148,148,148,0,0.0
21-318,270,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0.0
221-318,432,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,0,0.0
222-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
224-318,810,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,0,0.0
225-318,1080,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,5,0.004629629629629629
228-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
23-318,810,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,0,0.0
231-318,1134,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,6,0.005291005291005291
232-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,1,0.0009746588693957114
233-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
234-318,1188,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,5,0.004208754208754209
235-318,1350,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,2,0.0014814814814814814
236-318,1350,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,2,0.0014814814814814814
237-318,756,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,1,0.0013227513227513227
24-318,6352,216,216,216,216,130,216,216,216,216,216,216,130,216,216,216,216,216,216,130,216,216,216,216,216,216,130,216,216,216,216,216,3,0.00047229219143576825
25-318,9862,330,330,330,330,238,330,330,330,330,330,330,238,330,330,330,330,330,330,238,330,330,330,330,330,330,238,330,330,330,330,330,15,0.0015209896572703305
251-318,1188,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,2,0.0016835016835016834
252-318,1296,48,48,48,48,0,48,48,48,48,48,48,0,48,48,48,48,48,48,0,48,48,48,48,48,48,0,48,48,48,48,48,1,0.0007716049382716049
256-318,1134,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,42,0,42,42,42,42,42,2,0.001763668430335097
257-318,1566,58,58,58,58,0,58,58,58,58,58,58,0,58,58,58,58,58,58,0,58,58,58,58,58,58,0,58,58,58,58,58,5,0.0031928480204342275
258-318,918,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,0,0.0
26-318,5870,202,202,202,202,104,202,202,202,202,202,202,104,202,202,202,202,202,202,104,202,202,202,202,202,202,104,202,202,202,202,202,5,0.0008517887563884157
261-318,702,26,26,26,26,0,26,26,26,26,26,26,0,26,26,26,26,26,26,0,26,26,26,26,26,26,0,26,26,26,26,26,0,0.0
262-318,1242,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,46,0,46,46,46,46,46,3,0.0024154589371980675
263-318,648,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,0,0.0
264-318,864,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,0,0.0
265-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,1,0.0030864197530864196
266-318,972,36,36,36,36,0,36,36,36,36,36,36,0,36,36,36,36,36,36,0,36,36,36,36,36,36,0,36,36,36,36,36,4,0.00411522633744856
267-318,1080,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,40,0,40,40,40,40,40,2,0.001851851851851852
268-318,810,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,30,0,30,30,30,30,30,0,0.0
27-318,648,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,24,0,24,24,24,24,24,0,0.0
270-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,3,0.0029239766081871343
271-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,1,0.0009746588693957114
272-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,2,0.001949317738791423
273-318,1026,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,38,0,38,38,38,38,38,1,0.0009746588693957114
275-318,918,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,0,0.0
277-318,1512,56,56,56,56,0,56,56,56,56,56,56,0,56,56,56,56,56,56,0,56,56,56,56,56,56,0,56,56,56,56,56,1,0.0006613756613756613
278-318,1350,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,3,0.0022222222222222222
28-318,4800,160,160,160,160,120,160,160,160,160,160,160,120,160,160,160,160,160,160,120,160,160,160,160,160,160,120,160,160,160,160,160,0,0.0
282-318,918,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,34,0,34,34,34,34,34,0,0.0
283-318,432,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,0,0.0
284-318,1188,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,1,0.0008417508417508417
290-318,756,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,28,0,28,28,28,28,28,0,0.0
291-318,864,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,1,0.0011574074074074073
294-318,864,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,2,0.0023148148148148147
299-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
30-318,5834,198,198,198,198,122,198,198,198,198,198,198,122,198,198,198,198,198,198,122,198,198,198,198,198,198,122,198,198,198,198,198,5,0.0008570449091532396
301-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
302-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
303-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
