route_id,number_of_buses,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,number_of_cancellations,cancellation_rate
304-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
305-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
31-318,540,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,20,0,20,20,20,20,20,0,0.0
32-318,1028,36,36,36,36,14,36,36,36,36,36,36,14,36,36,36,36,36,36,14,36,36,36,36,36,36,14,36,36,36,36,36,0,0.0
33-318,2646,98,98,98,98,0,98,98,98,98,98,98,0,98,98,98,98,98,98,0,98,98,98,98,98,98,0,98,98,98,98,98,3,0.0011337868480725624
34-318,4482,150,150,150,150,108,150,150,150,150,150,150,108,150,150,150,150,150,150,108,150,150,150,150,150,150,108,150,150,150,150,150,3,0.0006693440428380187
35-318,4346,142,142,142,142,128,142,142,142,142,142,142,128,142,142,142,142,142,142,128,142,142,142,142,142,142,128,142,142,142,142,142,1,0.0002300966405890474
37-318,2160,80,80,80,80,0,80,80,80,80,80,80,0,80,80,80,80,80,80,0,80,80,80,80,80,80,0,80,80,80,80,80,0,0.0
38-318,5212,172,172,172,172,142,172,172,172,172,172,172,142,172,172,172,172,172,172,142,172,172,172,172,172,172,142,172,172,172,172,172,4,0.0007674597083653108
39-318,12046,394,394,394,394,352,394,394,394,394,394,394,352,394,394,394,394,394,394,352,394,394,394,394,394,394,352,394,394,394,394,394,11,0.0009131661962477171
40-318,8946,286,286,286,286,306,286,286,286,286,286,286,306,286,286,286,286,286,286,306,286,286,286,286,286,286,306,286,286,286,286,286,2,0.000223563603845294
42-318,4428,148,148,148,148,108,148,148,148,148,148,148,108,148,148,148,148,148,148,108,148,148,148,148,148,148,108,148,148,148,148,148,0,0.0
44-318,7924,260,260,260,260,226,260,260,260,260,260,260,226,260,260,260,260,260,260,226,260,260,260,260,260,260,226,260,260,260,260,260,3,0.0003785966683493185
45-318,8048,272,272,272,272,176,272,272,272,272,272,272,176,272,272,272,272,272,272,176,272,272,272,272,272,272,176,272,272,272,272,272,1,0.00012425447316103378
46-318,7328,248,248,248,248,158,248,248,248,248,248,248,158,248,248,248,248,248,248,158,248,248,248,248,248,248,158,248,248,248,248,248,5,0.0006823144104803493
47-318,864,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,32,0,32,32,32,32,32,0,0.0
48-318,4576,152,152,152,152,118,152,152,152,152,152,152,118,152,152,152,152,152,152,118,152,152,152,152,152,152,118,152,152,152,152,152,3,0.0006555944055944056
49-318,2482,86,86,86,86,40,86,86,86,86,86,86,40,86,86,86,86,86,86,40,86,86,86,86,86,86,40,86,86,86,86,86,0,0.0
5-318,5388,180,180,180,180,132,180,180,180,180,180,180,132,180,180,180,180,180,180,132,180,180,180,180,180,180,132,180,180,180,180,180,2,0.0003711952487008166
50-318,4224,144,144,144,144,84,144,144,144,144,144,144,84,144,144,144,144,144,144,84,144,144,144,144,144,144,84,144,144,144,144,144,1,0.00023674242424242425
51-318,7156,236,236,236,236,196,236,236,236,236,236,236,196,236,236,236,236,236,236,196,236,236,236,236,236,236,196,236,236,236,236,236,5,0.000698714365567356
53-318,7868,260,260,260,260,212,260,260,260,260,260,260,212,260,260,260,260,260,260,212,260,260,260,260,260,260,212,260,260,260,260,260,3,0.0003812913065582105
54-318,2300,84,84,84,84,8,84,84,84,84,84,84,8,84,84,84,84,84,84,8,84,84,84,84,84,84,8,84,84,84,84,84,0,0.0
55-318,7768,264,264,264,264,160,264,264,264,264,264,264,160,264,264,264,264,264,264,160,264,264,264,264,264,264,160,264,264,264,264,264,14,0.0018022657054582905
56-318,2484,92,92,92,92,0,92,92,92,92,92,92,0,92,92,92,92,92,92,0,92,92,92,92,92,92,0,92,92,92,92,92,4,0.001610305958132045
57-318,10256,336,336,336,336,296,336,336,336,336,336,336,296,336,336,336,336,336,336,296,336,336,336,336,336,336,296,336,336,336,336,336,6,0.0005850234009360375
58-318,4190,146,146,146,146,62,146,146,146,146,146,146,62,146,146,146,146,146,146,62,146,146,146,146,146,146,62,146,146,146,146,146,0,0.0
6-318,9670,314,314,314,314,298,314,314,314,314,314,314,298,314,314,314,314,314,314,298,314,314,314,314,314,314,298,314,314,314,314,314,13,0.001344364012409514
602-318,486,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,0,0.0
609-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
61-318,8758,298,298,298,298,178,298,298,298,298,298,298,178,298,298,298,298,298,298,178,298,298,298,298,298,298,178,298,298,298,298,298,8,0.0009134505594884677
611-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
612-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
613-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
618-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
619-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
62-318,4476,148,148,148,148,120,148,148,148,148,148,148,120,148,148,148,148,148,148,120,148,148,148,148,148,148,120,148,148,148,148,148,1,0.00022341376228775692
620-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
622-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
624-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
63-318,6462,218,218,218,218,144,218,218,218,218,218,218,144,218,218,218,218,218,218,144,218,218,218,218,218,218,144,218,218,218,218,218,16,0.0024760136180748994
630-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
631-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
632-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
633-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
634-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
635-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
638-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
639-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
64-318,4914,182,182,182,182,0,182,182,182,182,182,182,0,182,182,182,182,182,182,0,182,182,182,182,182,182,0,182,182,182,182,182,3,0.0006105006105006105
640-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
641-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
644-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
645-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
648-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
649-318,216,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,8,0,8,8,8,8,8,0,0.0
658-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
66-318,1782,66,66,66,66,0,66,66,66,66,66,66,0,66,66,66,66,66,66,0,66,66,66,66,66,66,0,66,66,66,66,66,1,0.0005611672278338945
660-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
661-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
665-318,432,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,0,0.0
669-318,432,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,16,0,16,16,16,16,16,0,0.0
670-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
674-318,324,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,12,0,12,12,12,12,12,0,0.0
675-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
678-318,108,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,4,0,4,4,4,4,4,0,0.0
681-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
686-318,54,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,0,0.0
689-318,270,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,0,0.0
691-318,162,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,6,0,6,6,6,6,6,0,0.0
698-318,486,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,18,0,18,18,18,18,18,0,0.0
7-318,10046,330,330,330,330,284,330,330,330,330,330,330,284,330,330,330,330,330,330,284,330,330,330,330,330,330,284,330,330,330,330,330,16,0.0015926737009755126
73-318,1188,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,44,0,44,44,44,44,44,1,0.0008417508417508417
74-318,7102,242,242,242,242,142,242,242,242,242,242,242,142,242,242,242,242,242,242,142,242,242,242,242,242,242,142,242,242,242,242,242,2,0.000281610813855252
75-318,15214,514,514,514,514,334,514,514,514,514,514,514,334,514,514,514,514,514,514,334,514,514,514,514,514,514,334,514,514,514,514,514,11,0.0007230182726436177
80-318,8236,284,284,284,284,142,284,284,284,284,284,284,142,284,284,284,284,284,284,142,284,284,284,284,284,284,142,284,284,284,284,284,1,0.00012141816415735794
81-318,4386,150,150,150,150,84,150,150,150,150,150,150,84,150,150,150,150,150,150,84,150,150,150,150,150,150,84,150,150,150,150,150,3,0.0006839945280437756
82-318,5598,186,186,186,186,144,186,186,186,186,186,186,144,186,186,186,186,186,186,144,186,186,186,186,186,186,144,186,186,186,186,186,1,0.0001786352268667381
83-318,4212,140,140,140,140,108,140,140,140,140,140,140,108,140,140,140,140,140,140,108,140,140,140,140,140,140,108,140,140,140,140,140,1,0.00023741690408357076
84-318,2862,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,106,0,106,106,106,106,106,2,0.0006988120195667365
85-318,8580,284,284,284,284,228,284,284,284,284,284,284,228,284,284,284,284,284,284,228,284,284,284,284,284,284,228,284,284,284,284,284,6,0.0006993006993006993
86-318,6030,202,202,202,202,144,202,202,202,202,202,202,144,202,202,202,202,202,202,144,202,202,202,202,202,202,144,202,202,202,202,202,6,0.0009950248756218905
87-318,5976,208,208,208,208,90,208,208,208,208,208,208,90,208,208,208,208,208,208,90,208,208,208,208,208,208,90,208,208,208,208,208,3,0.000502008032128514
88-318,10402,358,358,358,358,184,358,358,358,358,358,358,184,358,358,358,358,358,358,184,358,358,358,358,358,358,184,358,358,358,358,358,9,0.0008652182272639877
89-318,5728,192,192,192,192,136,192,192,192,192,192,192,136,192,192,192,192,192,192,136,192,192,192,192,192,192,136,192,192,192,192,192,0,0.0
9-318,6878,234,234,234,234,140,234,234,234,234,234,234,140,234,234,234,234,234,234,140,234,234,234,234,234,234,140,234,234,234,234,234,7,0.0010177377144518756
90-318,7380,252,252,252,252,144,252,252,252,252,252,252,144,252,252,252,252,252,252,144,252,252,252,252,252,252,144,252,252,252,252,252,5,0.0006775067750677507
92-318,5628,188,188,188,188,138,188,188,188,188,188,188,138,188,188,188,188,188,188,138,188,188,188,188,188,188,138,188,188,188,188,188,3,0.0005330490405117271
93-318,6578,222,222,222,222,146,222,222,222,222,222,222,146,222,222,222,222,222,222,146,222,222,222,222,222,222,146,222,222,222,222,222,7,0.0010641532380662815
96-318,3418,110,110,110,110,112,110,110,110,110,110,110,112,110,110,110,110,110,110,112,110,110,110,110,110,110,112,110,110,110,110,110,1,0.0002925687536571094
97-318,10374,338,338,338,338,312,338,338,338,338,338,338,312,338,338,338,338,338,338,312,338,338,338,338,338,338,312,338,338,338,338,338,17,0.0016387121650279545
98-318,7314,238,238,238,238,222,238,238,238,238,238,238,222,238,238,238,238,238,238,222,238,238,238,238,238,238,222,238,238,238,238,238,8,0.0010937927262783702
99-318,4948,164,164,164,164,130,164,164,164,164,164,164,130,164,164,164,164,164,164,130,164,164,164,164,164,164,130,164,164,164,164,164,0,0.0
